,mean,sd,0.025quant,0.5quant,0.975quant
countryNetherlands,-2.57,0.282,-3.123,-2.57,-2.016
countryNew Zealand,-2.134,0.249,-2.622,-2.134,-1.646
countryNicaragua,-4.252,0.175,-4.595,-4.252,-3.91
countryNiger,-4.211,0.106,-4.42,-4.211,-4.003
countryNigeria,0.263,0.165,-0.06,0.263,0.587
countryNorth Korea,-3.802,0.256,-4.304,-3.802,-3.301
countryNorway,-4.2,0.239,-4.668,-4.2,-3.732
countryPakistan,-0.813,0.103,-1.014,-0.813,-0.612
countryPanama,-4.637,0.126,-4.885,-4.637,-4.39
countryPapua New Guinea,-3.791,0.2,-4.183,-3.791,-3.399
countryParaguay,-3.765,0.223,-4.202,-3.765,-3.328
countryPeru,-3.09,0.118,-3.321,-3.09,-2.858
countryPhilippines,0.271,0.235,-0.19,0.271,0.732
countryPoland,-3.771,0.219,-4.201,-3.771,-3.342
countryPortugal,-4.331,0.236,-4.795,-4.331,-3.868
countryRomania,-3.909,0.173,-4.248,-3.909,-3.57
countryRussia,0.115,0.197,-0.271,0.115,0.502
countryRwanda,-2.675,0.183,-3.033,-2.675,-2.316
countrySaudi Arabia,-2.478,0.204,-2.878,-2.478,-2.079
countrySenegal,-3.871,0.105,-4.077,-3.871,-3.666
countrySerbia,-3.356,0.147,-3.644,-3.356,-3.067
countrySierra Leone,-4.215,0.119,-4.449,-4.215,-3.981
countrySingapore,-1.944,0.206,-2.349,-1.944,-1.54
countrySlovakia,-3.361,0.214,-3.78,-3.361,-2.942
countrySolomon Islands,-4.113,0.266,-4.634,-4.113,-3.592
countrySomalia,-2.224,0.189,-2.595,-2.224,-1.854
countrySouth Africa,-0.072,0.202,-0.467,-0.072,0.324
countrySouth Korea,-1.203,0.292,-1.777,-1.203,-0.63
countrySpain,-1.585,0.167,-1.912,-1.585,-1.259
countrySri Lanka,-1.964,0.163,-2.284,-1.964,-1.644
countrySudan,-1.527,0.108,-1.739,-1.527,-1.316
countrySwaziland,-4.141,0.241,-4.614,-4.141,-3.668
countrySweden,-3.761,0.237,-4.225,-3.761,-3.296
countrySwitzerland,-3.981,0.178,-4.33,-3.981,-3.632
countrySyria,-1.787,0.151,-2.084,-1.787,-1.491
countryTaiwan,-1.978,0.23,-2.43,-1.978,-1.526
countryTajikistan,-3.494,0.125,-3.74,-3.494,-3.249
countryTanzania,-2.677,0.152,-2.976,-2.677,-2.378
countryThailand,-0.946,0.124,-1.189,-0.946,-0.703
countryTogo,-4.119,0.16,-4.433,-4.119,-3.805
countryTrinidad and Tobago,-4.663,0.235,-5.124,-4.663,-4.202
countryTunisia,-3.364,0.239,-3.832,-3.364,-2.896
countryTurkey,-1.142,0.175,-1.484,-1.142,-0.799
countryUganda,-1.678,0.146,-1.964,-1.678,-1.393
countryUkraine,-1.865,0.173,-2.205,-1.865,-1.525
countryUnited Arab Emirates,-4.134,0.124,-4.377,-4.134,-3.891
countryUnited Kingdom,-0.473,0.273,-1.008,-0.473,0.062
countryUnited States,1.375,0.237,0.909,1.375,1.841
countryUruguay,-4.095,0.196,-4.478,-4.095,-3.711
countryUzbekistan,-4.092,0.141,-4.368,-4.092,-3.816
countryVenezuela,-2.815,0.159,-3.126,-2.815,-2.503
countryVietnam,-2.79,0.203,-3.189,-2.79,-2.391
countryYemen,-1.707,0.137,-1.977,-1.707,-1.438
countryZambia,-2.699,0.168,-3.028,-2.699,-2.37
countryZimbabwe,-1.375,0.209,-1.785,-1.375,-0.966
ExtremePositiveTemp,0.012,0.011,-0.01,0.012,0.034
al_language2000,-0.715,0.263,-1.231,-0.715,-0.199
al_religion2000,-1.079,0.298,-1.663,-1.079,-0.495
al_ethnic2000,1.178,0.342,0.507,1.178,1.849
undp_hdi,0.286,0.203,-0.112,0.286,0.684
log(AgriculturalProductsImports + 1),-0.002,0.002,-0.006,-0.002,0.002
log(MANUFACTUREDPRODUCTSImports + 1),0.006,0.003,0,0.006,0.011
log(TotalCommodityImports + 1),0.003,0.003,-0.002,0.003,0.008
